"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head
258","District  Secretariat,  Kandy","",""
"","Programme  01
Operational  Activities","1,159,150,000","114,000,000"
"Head
259","District  Secretariat,  Matale","",""
"","Programme  01
Operational  Activities","569,390,000","302,000,000"
"Head
260","District  Secretariat,  Nuwara-Eliya.","",""
"","Programme  01
Operational  Activities","424,860,000","66,000,000"
"Head
261","District  Secretariat,  Galle","",""
"","Programme  01
Operational  Activities","1,060,210,000","125,000,000"
"Head
262","District  Secretariat,  Matara","",""
"","Programme  01
Operational  Activities","890,460,000","206,000,000"
"Head
263","District  Secretariat,    Hambantota","",""
"","Programme  01
Operational  Activities","758,540,000","136,000,000"
"Head
264","District  Secretariat/  Kachcheri  -  Jaffna","",""
"","Programme  01
Operational  Activities","681,910,000","110,000,000"
"Head
265","District  Secretariat/  Kachcheri  -  Mannar","",""
"","Programme  01
Operational  Activities","200,790,000","120,000,000"
"Head
266","District  Secretariat/  Kachcheri  -  Vavuniya","",""
"","Programme  01
Operational  Activities","190,120,000","82,000,000"
"Head
267","District  Secretariat/  Kachcheri  -  Mullaitivu","",""
"","Programme  01
Operational  Activities","186,240,000","120,000,000"
