"Head","","Recurrent","Capital"
"No.","","Expenditure","Expenditure"
"","","Rs.","Rs."
"Head
206","Department  of  Cultural  Affairs","",""
"","Programme  01
Operational  Activities","107,496,000","15,700,000"
"","Programme  02
Development  Activities","454,081,000","196,660,000"
"Head
208","Department  of  National  Museums","",""
"","Programme  01
Operational  Activities","33,712,000","4,750,000"
"","Programme  02
Development  Activities","142,856,000","46,090,000"
"Head
226","Department  of  Immigration  and  Emigration","",""
"","Programme  01
Operational  Activities","1,240,533,000","875,700,000"
"Head
227","Department  of  Registration  of  Persons","",""
"","Programme  01
Operational  Activities","672,035,000","70,700,000"
