"","Head 1 - 25        Special Spending Units","","","",""
"","","Recurrent","","11,843,028,000",""
"","","Capital","","5,735,310,000",""
"Made  up  as  follows:-","","","","",""
"Head","1","His  Excellency  the  President","","",""
"","","Programme  01","Operational  Activities","1,951,499,000","1,751,180,000"
"","","Programme  02","Development  Activities","—","2,750,000,000"
"Head","2","Office  of  the  Prime  Minister","","",""
"","","Programme  01","Operational  Activities","770,471,000","484,800,000"
"Head","4","Judges  of  the  Superior  Courts","","",""
"","","Programme  01","Operational  Activities","100,443,000","31,300,000"
"Head","5","Office  of  the  Cabinet  of  Ministers","","",""
"","","Programme  01","Operational  Activitie","78,085,000","12,200,000"
"Head","6","Public  Service  Commission","","",""
"","","Programme  01","Operational  Activities","188,713,000","254,200,000"
"Head","7","Judicial  Service  Commission","","",""
"","","Programme  01","Operational  Activities","40,594,000","7,700,000"
"Head","8","National  Police  Commission","","",""
"","","Programme  01","Operational  Activities","71,896,000","1,530,000"
