"","","of the
Accounts  of
of  the","of the"
"","","Government
Activities  of the
Government","Government"
"","","Government",""
"","","Rs.
Rs.
Rs.","Rs."
"155","District  Secretariat,  Ratnapura","27801 Advances  to  Public  Officers
64,000,000
  45,000,000 220,000,000","—"
"156","District  Secretariat,  Kegalle","27901 Advances  to  Public  Officers
50,000,000
38,000,000 150,000,000","—"
"157","Departament  of  Project","",""
"","Management  and  Monitoring","28001 Advances  to  Public  Officers
5,000,000
4,000,000
20,000,000","—"
"158","Department  of  Agrarian","",""
"","Development","28101 Advances  to  Public  Officers 285,000,000 225,000,000 600,000,000","—"
"159","Department  of  Irrigation","28201 Advances  to  Public  Officers 210,000,000 140,000,000 600,000,000","—"
"160","Department  of  Forests","28301 Advances  to  Public  Officers
70,000,000
65,000,000 286,000,000","—"
"161","Department  of  Wildlife","",""
"","Conservation","28401 Advances  to  Public  Officers
55,000,000
42,000,000 163,000,000","—"
"162","Department  of  Agriculture","28501 Advances  to  Public  Officers 300,000,000 180,000,000 1,000,000,000","—"
"163","Department  of  Agriculture","28502 Maintenance  of  Agricultural",""
"","","Farms  and  Seed  Sale
              510,000,000 510,000,000
70,000,000","—"
"164","Department  of  Land","",""
"","Commissioner  General","28601 Advances  to  Public  Officers
21,000,000
15,200,000
80,000,000","—"
