"Head","","","Recurrent","Capital"
"No.","","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"Head","9","Administrative  Appeals  Tribunal","",""
"","","Programme  01
Operational  Activities","22,455,000","850,000"
"Head","1 0","Commission  to  Investigate  Allegations  of  Bribery  or  Corruption","",""
"","","Programme  01
Operational  Activities","297,256,000","15,600,000"
"Head","1 1","Office  of  the  Finance  Commission","",""
"","","Programme  01
Operational  Activities","44,086,000","102,900,000"
"Head","1 2","National  Education  Commission","",""
"","","Programme  01
Operational  Activities","35,502,000","4,150,000"
"Head","1 3","Human  Rights  Commission  of  Sri  Lanka","",""
"","","Programme  01
Operational  Activities","186,046,000","6,100,000"
"Head","1 6","Parliament","",""
"","","Programme  01
Operational  Activities","1,923,267,000","130,800,000"
"Head","1 7","Office  of  the  Leader  of  the  House  of  Parliament","",""
"","","Programme  01
Operational  Activities","34,978,000","1,300,000"
"Head","1 8","Office  of  the  Chief  Govt.  Whip  of  Parliament","",""
"","","Programme  01
Operational  Activities","40,643,000","1,600,000"
"Head","1 9","Office  of  the  Leader  of  the  Opposition  of  Parliament","",""
"","","Programme  01
Operational  Activities","79,588,000","4,500,000"
"Head","2 0","Elections  Commission","",""
"","","Programme  01
Operational  Activities","4,473,446,000","56,500,000"
"Head","2 1","Auditor  General","",""
"","","Programme  01
Operational  Activities","1,377,691,000","106,800,000"
