"Appropriation Act, No. 24 of 2016",""
"Sri  Lanka,  for  and  on  behalf  of  the  Government,",""
"provided  that  the  balance  outstanding  of  such",""
"borrowing  at  any  given  time  during  the  financial",""
"year 2017 or at the end of the financial year 2017",""
"shall not exceed rupees one thousand five hundred",""
"seventy  nine  billion  one  hundred  ten  million  four",""
"hundred thirty six thousand and the details of such",""
"loans  shall  be  incorporated  in  the  Final  Budget",""
"Position  Report  which  is  required  to  be  tabled  in",""
"Parliament  under  section  13  of","the  Fiscal"
"Management (Responsibility) Act, No. 3 of 2003.",""
