"3
Appropriation Act, No. 24 of 2016",""
"(2) For the purpose of determining the net surplus under",""
"subsection (1), the following charges shall be set off against",""
"the revenue of each activity:-",""
"(a)
the working, establishment and other expenses of",""
"the  activity,  whether  paid  or  accrued,  properly",""
"chargeable to the revenue of the activity; and",""
"(b)
provision to cover the depreciation of the movable",""
"and immovable property of the activity.",""
"(3) The expenditure incurred by the Government during",""
"the financial year 2017 on each activity specified in Column",""
"I of the Third Schedule to this Act, shall be paid out of the",""
"receipts of the Government from such activity during that",""
"financial  year,  but  such  expenditure  shall  not  exceed  the",""
"maximum  limit  specified  in  the  corresponding  entry  in",""
"Column II of that Schedule.",""
"(4)  The  debit  balance  outstanding  at  the  end  of  the",""
"financial year 2017 of any activity specified in Column I of",""
"the Third Schedule to this Act, shall not exceed the maximum",""
"limit specified in the corresponding entry in Column IV of",""
"that Schedule and the total liabilities of that activity at the",""
"end  of  that  financial  year,  shall  not  exceed  the  maximum",""
"limit specified in the corresponding entry in Column V of",""
"that  Schedule.",""
"","Payment  from"
"4.
Whenever at any time during the financial year 2017,",""
"","the  Consolidated"
"the receipts of the Government from any activity specified",""
"","Fund  or  any"
"in Column I of the Third Schedule to this Act are insufficient","other  fund  or"
"","moneys  of,  or  at"
"to meet the expenditure incurred by the Government on such",""
"","the  disposal  of"
"activity, the Minister may from time to time by Order, direct","the  Government,"
"","of  advances  for"
"that  such  sums  as  he  may  deem  necessary  to  meet  such",""
"","expenditure  on"
"expenditure shall be payable by way of advances, out of the","the  activities"
"Consolidated Fund or any other fund or moneys of, or at the","referred  to  in"
"","section  3,  during"
"disposal of the Government, so however that the aggregate",""
"","the  financial"
"of  the  sums  so  advanced  shall  not  exceed  the  maximum","year  2017."
"limit of expenditure specified in the corresponding entry in",""
"Column II of that Schedule. Any sum so advanced in respect",""
"of such activity shall be refunded to the Consolidated Fund",""
"in such manner, as the Minister may by Order direct.",""
