"Head","268","District  Secretariat/  Kachcheri  -  Killinochchi","",""
"","","Programme  01
Operational  Activities","202,730,000","100,000,000"
"Head","269","District  Secretariat/  Kachcheri  -  Batticaloa","",""
"","","Programme  01
Operational  Activities","558,720,000","274,000,000"
"Head","270","District  Secretariat,  Ampara","",""
"","","Programme  01
Operational  Activities","884,640,000","86,000,000"
"Head","271","District  Secretariat/  Kachcheri  -  Trincomalee","",""
"","","Programme  01
Operational  Activities","356,960,000","64,000,000"
"Head","272","District  Secretariat,  Kurunegala","",""
"","","Programme  01
Operational  Activities","1,581,100,000","68,000,000"
"Head","273","District  Secretariat,  Puttalam","",""
"","","Programme  01
Operational  Activities","642,140,000","95,000,000"
"Head","274","District  Secretariat,  Anuradhapura","",""
"","","Programme  01
Operational  Activities","781,820,000","117,000,000"
"Head","275","District  Secretariat  -  Polonnaruwa","",""
"","","Programme  01
Operational  Activities","367,630,000","522,000,000"
"Head","276","District  Secretariat  -  Badulla","",""
"","","Programme  01
Operational  Activities","648,930,000","150,000,000"
"Head","277","District  Secretariat,  Moneragala","",""
"","","Programme  01
Operational  Activities","462,690,000","118,000,000"
"Head","278","District  Secretariat,  Ratnapura","",""
"","","Programme  01
Operational  Activities","776,970,000","195,000,000"
"Head","279","District  Secretariat,  Kegalle","",""
"","","Programme  01
Operational  Activities","619,830,000","70,000,000"
