"Head","","","Recurrent","Capital","30"
"No.","","","Expenditure","Expenditure",""
"","","","Rs.","Rs.",""
"Head 203","Department  of  Christian  Religious    Affairs","","","",""
"","Programme  02
Development  Activities","","62,179,000","32,170,000",""
"","Ministry  of  Mahaweli  Development  and  Environment","","","",""
"","Recurrent","5,177,035,000","","",""
"","Capital","52,446,430,000","","",""
"Made  up  as  follows:-","","","","",""
"Head
160","Minister  of  Mahaweli  Development  and  Environment","","","",""
"","Programme  01
Operational  Activities","","304,386,000","144,700,000",""
"","Programme  02
Development  Activities","","3,330,010,000","50,431,930,000","Appropriation Act, No. 24 of 2016"
"Head
283","Department  of  Forests","","","",""
"","Programme  01
Operational  Activities","","1,326,184,000","842,700,000",""
"Head
291","Department  of  Coast  Conservation  and  Coastal  Resource  Management","","","",""
"","Programme  01
Operational  Activities","","216,455,000","1,027,100,000",""
"","Ministry  of  Sustainable  Development  and  Wildlife","","","",""
"","Recurrent","1,901,781,000","","",""
"","Capital","1,598,600,000","","",""
"Made  up  as  follows:-","","","","",""
"Head
161","Minister  of  Sustainable  Development  and  Wildlife","","","",""
"","Programme  01
Operational  Activities","","176,171,000","31,050,000",""
