"Head","","","Recurrent","Capital","16"
"No.","","","Expenditure","Expenditure",""
"","","","Rs.","Rs.",""
"Head
214","University  Grants  Commission","","","",""
"","Programme  02","Development  Activities","28,357,950,000","10,500,000,000",""
"","Ministry  of  Agriculture","","","",""
"","Recurrent","","15,151,774,000","",""
"","Capital","","6,242,400,000","",""
"Made  up  as  follows:-","","","","",""
"Head
118","Minister  of    Agriculture","","","",""
"","Programme  01","Operational  Activities","523,067,000","179,500,000",""
"","Programme  02","Development  Activities","3,606,423,000","2,926,800,000",""
"Head
281","Department  of  Agrarian  Development","","","","Appropriation Act, No. 24 of 2016"
"","Programme  01","Operational  Activities","461,720,000","45,000,000",""
"","Programme  02","Development  Activities","6,290,450,000","1,754,000,000",""
"Head
285","Department  of  Agriculture","","","",""
"","Programme  01","Operational  Activities","410,727,000","35,000,000",""
"","Programme  02","Development  Activities","3,859,387,000","1,302,100,000",""
"","Ministry  of  Power  and  Renewable  Energy","","","",""
"","Recurrent","","438,973,000","",""
"","Capital","","619,784,000","",""
"Made  up  as  follows:-","","","","",""
"Head
119","Minister  of  Power  and  Renewable  Energy","","","",""
"","Programme  01","Operational  Activities","240,123,000","7,450,000",""
"","Programme  02","Development  Activities","198,850,000","612,334,000",""
