"Head","248","Department  of  Excise","","",""
"","","Programme  01","Operational  Activities","1,028,103,000","209,800,000"
"Head","249","Department  of  Treasury  Operations","","",""
"","","Programme  01","Operational  Activities","16,700,816,000","409,200,000"
"","","Programme  02","Development  Activities","—","787,000,000"
"Head","250","Department  of  State  Accounts","","",""
"","","Programme  01","Operational  Activities","42,728,000","3,500,000"
"Head","251","Department  of  Valuation","","",""
"","","Programme  01","Operational  Activities","387,321,000","2,528,500,000"
"Head","323","Department  of  Legal  Affairs","","",""
"","","Programme  01","Operational  Activities","10,238,000","900,000"
"Head","324","Department  of  Management  Audit","","",""
"","","Programme  01","Operational  Activities","43,834,000","4,900,000"
"Head","329","Department  of  Information  Technology  Management","","",""
"","","Programme  01","Operational  Activities","39,343,000","7,100,000"
