"6 4","Minister  of  Ports  and  Shipping","17601 Advances  to  Public  Officers","6,000,000","3,500,000","18,000,000","—"
"6 5","Minister  of  Foreign  Employment","18201 Advances  to  Public  Officers","35,000,000","10,000,000","80,000,000","—"
"6 6","Minister  of  Law  and  Order  and","","","","",""
"","Southern  Development","19201 Advances  to  Public  Officers 100,000,000","","75,000,000 230,000,000","","—"
"6 7","Minister  of  Labour  and  Trade","","","","",""
"","Union  Relation","19301 Advances  to  Public  Officers","8,500,000","4,500,000","26,000,000","—"
"6 8","Minister  of  Telecomunication","","","","",""
"","and  Digital  Infrustructure","19401 Advances  to  Public  Officers","2,800,000","1,100,000","6,300,000","—"
"6 9","Minister  of  Development","","","","",""
"","Strategy  and  International  Trade","19501 Advances  to  Public  Officers","20,000,000","4,000,000","50,000,000","—"
"7 0","Minister  of  Science,  Technology","","","","",""
"","and  Reserch","19601 Advances  to  Public  Officers","23,000,000","12,000,000","75,000,000","—"
"7 1","Minister  of    Skills  Development","","","","",""
"","and  Vocational  Training","19701 Advances  to  Public  Officers","28,000,000","12,000,000","80,000,000","—"
"7 2","Minister  of  Irrigation  and  Water","","","","",""
"","Resources    Management","19801 Advances  to  Public  Officers","25,000,000","13,000,000","54,000,000","—"
"7 3","Minister  of  Primary  Industries","19901 Advances  to  Public  Officers","4,000,000","1,200,000","13,000,000","—"
"7 4","Department  of  Buddhist  Affairs","20101 Advances  to  Public  Officers","29,000,000","18,000,000","68,000,000","—"
"7 5","Department  of  Muslim  Religious","","","","",""
"","and  Cultural  Affairs","20201 Advances  to  Public  Officers","4,500,000","1,250,000","12,000,000","—"
"7 6","Department  of  Christian","","","","",""
"","Religious  Affairs","20301 Advances  to  Public  Officers","3,000,000","700,000","10,000,000","—"
