"Head","","","Recurrent","Capital"
"No.","","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"Head","205","Department  of  Public  Trustee","",""
"","","Programme  01
Operational  Activities","49,372,000","2,280,000"
"Head","228","Courts  Administration","",""
"","","Programme  01
Operational  Activities","5,381,756,000","1,842,550,000"
"Head","229","Department  of  Attorney  General","",""
"","","Programme  01
Operational  Activities","664,644,000","608,500,000"
"Head","230","Department  of  Legal  Draftsman","",""
"","","Programme  01
Operational  Activities","107,262,000","15,200,000"
"Head","231","Department  of  Debt  Conciliation  Board","",""
"","","Programme  01
Operational  Activities","18,468,000","850,000"
"Head","233","Department  of  Government  Analyst","",""
"","","Programme  01
Operational  Activities","241,209,000","93,600,000"
"Head","234","Registrar  of  the  Supreme  Court","",""
"","","Programme  01
Operational  Activities","159,867,000","11,655,000"
"Head","235","Department  of  Law  Commission","",""
"","","Programme  01
Operational  Activities","15,335,000","1,950,000"
