"8.","N. K. Indrawathie","30.",""
"9.","N. K. R. M. Sriyakanthi","31.",""
"10.","G
. S. L. Perera","32.","Y"
"11.","A. A. D. Mallika","33.",""
"12.","P. Pradeepa Delani","34.",""
"13.","L. L. Kumudini Mangalika","35.",""
"14.","E. A. D. Lalani Edirisinghe","36.",""
"15.","B. A. Athula Kumara","37.",""
"16.","I. P. Chulani Champika","38.",""
"17.","H. G. P. Kumari","39.",""
"18.","R. H. M. Chandrawathie","40.",""
"19.","M. S. M. Fernando","41.",""
"20.","J. A. G. Priyanka","42.",""
"21.","Kumuduni Luckmalee","43.",""
"22.","M. A. Chandralatha","44.",""
