"","I fldgi: (I) fPoh – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'09","3A"
"","PART  I:  SEC.  (I)  –  GAZETTE  EXTRAORDINARY  OF  THE  DEMOCRATIC  SOCIALIST  REPUBLIC  OF  SRI  LANKA  –  09.11.2019",""
"","STATEMENT  OF  MATTER  IN  DISPUTE",""
"The matter in dispute between the aforesaid parties is","",""
"","Whether Mr. A. W. K. Perera, who worked in the Sri Lanka Transport Board had beem caused injustice by not being paid",""
"","compensation and salaries from 13.12.2011 to 02.05.2012 in accordance with Staff Circular No. 04 of 1974 , at his retirement on",""
"medical reasons and if so, to what reliefs he is entitled.","",""
"","A. WIMALAWEERA,",""
"","Commissioner General of Labour.",""
"Dated at the Office of the Commissioner General of Labour,","",""
"Colombo, this 23rd day of October, 2019.","",""
"11  – 1512/2","",""
"","","My No.: IR/20/23/2013."
"","THE  INDUSTRIAL  DISPUTES ACT,  CHAPTER  131  OF  THE  LEGISLATIVE  ENACTMENTS  OF  CEYLON",""
"","( 1956  REVISED  EDITION)",""
"","Revocation of Order under Section 4(1)",""
"","WHEREAS by Order made under Section 4(1) of the Industrial Disputes Act, Chapter 131 of the Legislative Enactments of",""
"","Ceylon (Revised Edition 1956), as amended by Acts, Nos. 14 and 62 of 1957, 14 of 1962 and 39 of 1968 read with Industrial",""
"","Disputes (Special Provisions) Act, No. 37 of 1968 dated 10.06.2014 and published in the Gazette of the Democratic Socialist",""
"","Republic of Sri Lanka Extraordinary No. 1868/58 dated 25.06.2014 of the Industrial Dispute in respect of the matter specified",""
"in the statement of the Commissioner of Labour dated 12.05.2014.","",""
"","","Free Trade Zones & General Services Employees Union, No. 141, Ananda Rajakaruna Mawatha, Colombo 10. of the"
"one part","",""
"","and",""
"","Palla & Company (Pvt.) Ltd, Super Road 04, Phase 1, Investment Promotion Zone, Katunayake. of the other part",""
"was referred to Mr. P. Danansooriya  for settlement by arbitration.","",""
"AND whereas it is now deemed expedient that the said Order be revoked, I, Ravindra Samaraweera, Minister of Labour and","",""
"Trade Union Relations do hereby revoke the said order and further make Order that no proceedings be taken upon the said","",""
"order dated 10.06.2014.","",""
"","RAVINDRA SAMARAWEERA,",""
"","","Minister of Labour and Trade Union Relations."
"Colombo.","",""
"04th November, 2019.","",""
"11  – 1513/1","",""
