"","13
2015 Mk; Mz;bd; 12 Mk; ,yf;f> ehl;ilf;",""
"","fl;bnaOg;Gjy; thp (jpUj;jr;) rl;lk;",""
"","",""
"","7. ,r;rl;lj;jpd; 3(2)(iv) Mk; gphptpd; (11)> (12) kw;Wk; (13)","fle;jfhyj;ij"
"","","cs;slf;Fk;"
"","vd;Dk; cgge;jpfs; kw;Wk; Kjyhk; ml;ltizapd; ghfk;",""
"","","gad;."
"","I ,d; (XLVIII)> (XLIX) kw;Wk; (XLX) vd;Dk; tplaq;fs; 2014>",""
"","xf;Nlhgh;  25Me;  Njjpad;W  vy;yh  Nehf;fq;fSf;fhfTk;",""
"","eilKiwf;F te;Js;sdthff; fUjg;gLjy; Ntz;Lnkd;",""
"","gJld;  Kjyhk;  ml;ltizapd;  ghfk;  II  ,d;  (xxviii)",""
"","vd;Dk;  ,dk; 2014> rdthp 1Me; NjjpapypUe;J eilKiwf;F",""
"","te;Js;sjhff; fUjg;gLjYk; Ntz;Lk;.",""
"","","nry;Ygb"
"","8.  cz;zhl;lurpiw  Mizahsh;  jiyikajpgjp",""
"","","ahf;Fjy;."
"","my;yJ  Rq;fg;gzpg;ghsh;  jiyikajpgjp>  2015>  rdthp",""
"","1 Me;  NjjpapypUe;J  njhlq;fp  ,r;rl;lj;jpd;  Vw;ghLfs;",""
"","vt;thSf;F  Vw;GilajhFfpd;wNjh  mt;thsplkpUe;J",""
",r;rl;lk;  njhlh;gpy;  rghehafhpd;  rhd;wpjopy;  Gwf;","",""
"","Fwpg;gplg;gl;l  Njjpad;W  Kbtilfpd;w  fhyg;gFjpapd;",""
"","NghJ  ,r;rl;lj;jpd;  Vw;ghLfis  fUj;jpw;nfhz;L",""
"","Nrfhpf;fg;gl;l thp Kjd;ikr;rl;lthf;fj;jpd; KiwNa gphpT",""
"","4 my;yJ gphpT 5 ,d; Vw;ghLfspd; fPo; tplaj;Jf;Nfw;g",""
"","Nrfhpf;fg;gLkplj;J>  mj;jifa  Nrfhpg;ghdJ  mj;jifa",""
"","Nehf;fq;fSf;fhfTk;  nry;Ygbahd  Kiwapy;  nra;ag;",""
"","gl;Ls;sjhfTk;  nra;ag;gLfpd;wjhfTk;  fUjg;gLjy;",""
"Ntz;Lk;:","",""
"","Mapd;>  ,g;gphptpd;  Nkw;nrhy;yg;gl;l  Vw;ghLfs;>",""
"","VNjDk;  ePjpkd;wj;jpdhy;  Mf;fg;gl;l  VNjDk;  Kbig",""
"","my;yJ  fl;lisia  my;yJ  Nkw;nrhy;yg;gl;l  fhyg;",""
"","gFjpapd;  NghJ  Nrfhpf;fg;gl;l  VNjDk;  thp  njhlh;gpy;",""
"","VNjDk;  ePjpkd;wj;jpdhy;  KbTwhJs;s  VNjDk;",""
"","eltbf;ifKiwia ghjpj;jyhfhJ.",""
"","","xt;thik"
";","9. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;",""
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp","gl;rj;jpy;  rpq;fs"
"","","ciu  NkNyhq;fp"
"","epw;wy; Ntz;Lk;.",""
