"20","(2)","by the insertion immediately after the definition of"
"","","“High Seas” of the following new definition: -"
"","","““Illegal,  Unreported  and  Unregulated  (IUU)"
"","","Fishing  Operations”  includes  fishing"
"","","operations  set  out  in  paragraph  3  of  the"
"25","","International  Plan  of  Action  to  Prevent,"
"","","Deter  and  Eliminate  Illegal,  Unreported"
"","","and  Unregulated  Fishing  (IUU  Fishing"
"","","Plan of Action) adopted by the UN Food"
"","","and  Agriculture  Organization  (FAO)"
"30","","Agreement  on  Port  State  Measures  to"
"","","Prevent,  Deter,  and  Eliminate  Illegal,"
"","","Unreported and Unregulated Fishing 2009,"
"","","as  adopted  by  the  Resolutions  of  the"
"","","Indian Ocean Tuna Commission, fishing"
"","","operations conducted in contravention of"
"35","",""
