"","6","","2023 wxl 19 ork"
"","","","wdhq¾fõo  ^ixfYdaOk&  mk;"
"","","","^2&
tys  —wdhq¾fõo  wdfrda.HYd,dj˜  hk  jpk"
"","","","±lafjk iEu ;eklu"" tA fjkqjg"" —wdhq¾fõo"
"","","","frday,"" Tiq j.d˜ hk jpk wdfoaY lsÍfuka;"
"","","","^3&
tys —wdfrda.HYd,dj˜ hk jpkh ±lafjk iEu"
"","","",";ekl u"" tA fjkqjg"" —frday,"" Tiq j.d˜ hk"
"","","","jpk wdfoaY lsÍfuka"""
"","","fuhska ixfYdaOkh lrkq ,efí'",""
"m%Odk  m%{ma;sfha","","",""
"","","11' m%Odk m%{ma;sfha 11 jk j.ka;sfha ^1& jk Wmj.ka;sh",""
"11 jk  j.ka;sh","","",""
"","","my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí(-",""
"ixfYdaOkh  lsÍu","","",""
"","","^1&","tys ^wd& fþoh bj;a fldg"" tA fjkqjg"" my; oelafjk"
"","","","w¨;a fþoh wdfoaY lsÍfuka(-"
"","","","—^wd&
Y%
S  ,xldfõ  fld<U  úYajúoHd,fha  foaYSh"
"","","","ffjoH  úoHd  mSGfha  mSGdêm;s""  Y%
S  ,xldfõ"
"","","",".ïmy úl%udrÉÑ foaYSh ffjoH úYajúoHd,fha"
"","","","foaYSh  ffjoH  úoHd  mSGfha  mSGdêm;s"""
"","","","Y
%S ,xldfõ hdmkh úYajúoHd,fha isoaO ffjoH"
"","","","tallfha m%Odkshd iy Y%S ,xldfõ kef.kysr"
"","","","úYajúoHd,fha isoaO ffjoH mSGfha mSGdêm;s;˜;"
"","","","^2& tys ^we& fþoh bj;a fldg"" ta fjkqjg"" my; oelafjk"
"","","","w¨;a fþoh wdfoaY lsÍfuka(-"
"","","","—^we& ^i&
Y%
S  ,xldfõ  fld<U  úYajúoHd,fha"
"","","","foaYSh ffjoH úoHd mSGfha"" wdhq¾fõo"
"","","","yd  hqkdks  ffjoH  wxY  ksfhdackh"
"","","","lrñka tys fcHIaG lÓldpd¾hjrhka"
"","","","w;ßka f;dard m;alr .;a idudðlhka"
"","","","fofokl=;"
"","","","^ii&
Y%S ,xldfõ .ïmy úl%udrÉÑ foaYSh"
"","","","ffjoH úYajúoHd,fha foaYSh ffjoH"
"","","","úoHd mSGfha fcHIaG lÓldpd¾hjrhka"
"","","","úiska Tjqka w;ßka f;dard m;alr .;a"
"","","","tla idudðlhl=;"
"","","","^iii&
Y
%S ,xldfõ hdmkh úYajúoHd,fha isoaO"
"","","","ffjoH 
tAllfha 
fcHIaG"
"","","","lÓldpd¾hjreka w;ßka f;dard m;alr"
"","","",".;a tla idudðlhl=; iy"
