"30","","2023 wxl 19 ork"
"","","wdhq¾fõo  ^ixfYdaOk&  mk;"
"","","——Y%
 ,xldfõ kef.kysr úYajúoHd,h˜ hkafkka"" 1978"
"","","wxl 16 ork úYajúoHd, mkf;a 21 jk j.ka;sh"
"","","hgf;a idok ,ÿj 1986 iema;eïn¾ ui 26 jk Èk"
"","","wxl 420$25 ork w;s úfYaI .eiÜ m;%fha m<"
"","","lrk ,o kshuhla u.ska msysgqjk ,o Y%S ,xldfõ"
"","","kef.kysr úYajúoHd,h woyia fõ;"
"","","—Y%S ,xldfõ fld<U úYajúoHd,fha foaYSh ffjoH"
"","","úoHd  mSGh˜  hkafkka""  1978  wxl  16  ork"
"","","úYajúoHd,  mk;  hgf;a  idok  ,ÿj  2023"
"","","fmnrjdß  ui  13  jk  Èk  wxl  2319$22  ork"
"","","w;s úfYaI .eiÜ m;%fha m< lrk ,o kshuhla"
"","","u.ska  msysgqjk  ,o  Y%
S  ,xldfõ  fld<U"
"","","úYajúoHd,fha foaYSh ffjoH úoHd mSGh woyia"
"","","fõ;"
"","","—Y%
S  ,xldfõ  .ïmy  úl%udrÉÑ  foaYSh  ffjoH"
"","","úYajúoHd,h˜  hkafkka""  1978  wxl  16  ork"
"","","úYajúoHd,  mk;  hgf;a  idok  ,ÿj  2020"
"","","Tlaf;dan¾ ui 28 jk Èk wxl 2199$12 ork"
"","","w;s úfYaI .eiÜ m;%fha m< lrk ,o kshuh"
"","","u.ska msysgqjk ,o Y%S ,xldfõ .ïmy úl%udrÉÑ"
"","","foaYSh ffjoH úYajúoHd,h woyia fõ;"
"","","—Tiq j.dj˜ hkafkka""  wdhq¾fõo T!IO ix.%yfha"
"","","kshu lrk ,o wdhq¾fõo ld¾h i|yd jk hï"
"","","T!Iëh  YdL  j.djla  woyia  jk  w;r""  thg"""
"","","jdKscuh ld¾h i|yd fhdod .efkk tjeks"
"","","j.djl m<odj"" wiajekak fyda wjfYaI o wh;a"
"","","fõ;"
"","","—m¾fhaIK iy jHdma;sh i|yd jQ Tiq Whka˜ hkafkka"""
"","","wdhq¾fõo fomd¾;fïka;=j úiska fyda ta i|yd"
"","","fï mk; hgf;a ,shdmÈxÑ ;eke;a;l= úiska"
"","","m¾fhaIK ld¾h i|yd T!Iëh Ydl j.d lsÍu"
"","","msKsi fjka l< fjka jQ bvla woyia fõ;˜;"
"","^4&","—iajfoaYSh  ffjoH  frday,˜  hk  fhÿfï  w¾:"
"","","ksrEmKhg  blaì;sj  u  my;  oelafjk  w¨;a"
"","","w¾: ksrEmK we;=<;a lsÍfuka(-"
"","","——T!Iëh me<Eá˜ hkafkka"" Ñls;ail ld¾hhka i|yd"
"","","Ndú;  l<  yels  fyda  m%fhdackj;a  T!IO"
"","","ixiaf,aIKh  i|yd  mqfrda.dó  jkakd  jQ  fyda"
"","","øjH""  Ydlfha  hï  fldgil  fyda  fldgiaj,"
"","","wvx.= Ydlhla woyia fõ;"
