"2023 wxl 19 ork","","27"
"wdhq¾fõo  ^ixfYdaOk&  mk;","",""
"isáh § fï  mkf;a úêúOdk"" fyda tA hgf;a","",""
"idok ,o hï ksfhda.hla  W,a,x>kh lrk hï","",""
";eke;a;l=  fï mk; hgf;a jrola isÿ lrkq","",""
",nk w;r"" ufyia;%d;ajrhl= bÈßfha mj;ajkq","",""
",nk ,>q kvq úNd.hlska miq jrolre lrkq","",""
",eîfï § remsh,a ,laI tllg fkdjeä ovhlg","",""
"fyda jir tllg fkdjeä ld,iSudjla i|yd","",""
"fohdldrfhka  tla  wdldrhl  nkaOkd.dr.;","",""
"lsÍulg fyda ta ovh iy nkaOkd.dr.; lsÍu","",""
"hk folg u fyda  hg;a úh hq;= h'","",""
"","^3& mkf;a 79 jk j.ka;sh hgf;a jrola isÿ",""
"lrk hï ;eke;a;l= ufyia;%d;ajrhl= bÈßfha","",""
"mj;ajkq ,nk ,>q kvq úNd.hlska miq jrolre","",""
"lrkq ,eîfï § remsh,a ,laI tllg fkdjeä","",""
"ovhlg fyda jir tllg fkdjeä ld,iSudjla","",""
"i|yd 
fohdldrfhka","tla","wdldrhl"
"nkaOkd.dr.;  lsÍulg  fyda  ta  ovh  iy","",""
"nkaOkd.dr.; lsÍu hk folg u fyda hg;a","",""
"úh hq;= h'","",""
