"wdhq¾fõo  frday,""  Tiq  j.dj""  Tiqi,""  T!IO  ksêh""",""
"wdhq¾fõo wf,ú uOHia:dkh fyda .nvdj i|yd Ndú;",""
"l< yels h'˜'",""
"40'  m%Odk  m%{ma;sfha  72  jk  j.ka;sh""  tu  j.ka;sfha","m%Odk  m%{ma;sfha"
"","72 jk  j.ka;sh"
"—wdhq¾fõo  T!IO  ixfhdaclhl=  fyda  wdhq¾fõo  id;a;=",""
"","ixfYdaOkh"
"fiajlhl=˜ hk jpk fjkqjg —wdhq¾fõo T!IOfõÈhl= fyda","lsÍu"
"wdhq¾fõo fyo fyÈhl fyda wdhq¾fõo iïndyk Ys,amshl=˜",""
"hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"41' m%Odk   m%{ma;sfha 77 jk j.ka;sh my; oelafjk","m%Odk  m%{ma;sfha"
"","77 jk  j.ka;sh"
"mßÈ fuhska ixfYdaOkh lrkq ,efí(-",""
"","ixfYdaOkh  lsÍu"
"^1&
tys ^1& jk Wmj.ka;sh bj;a fldg"" ta fjkqjg"" my;",""
