"fuhska ixfYdaOkh  lrkq ,efí(-","",""
"","tys ^w& fþoh bj;a fldg"" tA fjkqjg"" my; oelafjk",""
"","w¨;a fþoh wdfoaY lsÍfuka(-",""
"—^w&","^i&","fï mk; hgf;a mYapd;a Wmdê"" uQ,sl Wmdê"""
"","","wNs{dk m;% iy iy;slm;a m%odkh i|yd"
"","","wjYH iqÿiqlï;"
"","^ii&","fï mk; hgf;a ,shdmÈxÑh i|yd i,ld"
"","","ne,sh  hq;=  ùu  msKsi  foaYSh  fyda  úfoaYSh"
"","","úYajúoHd, fyda Wmdê m%odk wdh;k u.ska"
"","","mj;ajkq  ,nk  uQ,sl  Wmdê""  wNs{dk  m;%"
"","","iy  iy;slm;a  m%odkh  lrkq  ,nk"
"","","mdGud,dj, m%ñ;s;"
"","^iii&","fï  mk;  hgf;a  ,shdmÈxÑh  i|yd  i,ld"
"","","ne,sh  hq;=  ùu  msKsi""  foaYSh  fyda  úfoaYSh"
"","","úYajúoHd, fyda Wmdê m%odk wdh;k u.ska"
"","","msßkuk  uQ,sl  Wmdê""  wNs{dk  m;%  iy"
"","","iy;slm;a orkakka i|yd úNd. meje;aùu; iy"
"","^iv&","fï mk; hgf;a ,shdmÈxÑ ùu i|yd i,ld"
"","","ne,sh  hq;=  ùu  msKsi  foaYSh  fyda  úfoaYSh"
"","","úYajúoHd,    fyda    Wmdê    m%odk  wdh;k"
"","","u.ska msßkuk uQ,sl Wmdê""     wNs{dk m;%"
"","","iy iy;slm;a orkakkag kshu lrkq ,nk"
"","","i
udjdisl mqyqKq ùï fyda  mqyqKqùïj, m%ñ;s"
"","","iy ld,iSud"""
