"nj","",""
"","39' m%Odk m%{ma;sfha 71 jk j.ka;sh my; oelafjk mßÈ",""
"fuhska ixfYdaOkh lrkq ,efí(-","",""
"","^1&","tys  ^1&  jk  Wmj.ka;sfha""  —,shdmÈxÑ  wdhq¾fõo"
"","","id;a;=fiajlhl=˜ hk jpk oelafjk iEu ;ekl u"""
"","","ta fjkqjg"" —,shdmÈxÑ wdhq¾fõo fyo fyÈhl fyda"
"","",",shdmÈxÑ  wdhq¾fõo  iïndyk  Ys,amshl=˜  hk  jpk"
"","","wdfoaY lsÍfuka;"
"","^2&","tys  ^2&  jk  Wmj.ka;sh  fjkqjg  my;  oelafjk"
"","","Wmj.ka;sh wdfoaY lsÍfuka(-"
"","","—^2& 10 jk j.ka;sh hgf;a"" ,shdmÈxÑ wdhq¾fõo"
"","","frday,l""  Tiq  j.djl""  wdhq¾fõo  Tiqi,l""  T!IO"
"","","k
êhl"" wdhq¾fõo wf,ú uOHia:dkhl fyda wdhq¾fõo"
"","",".nvdjl ysñlrejl= f,i ,shdmÈxÑ ;eke;a;l= úiska"
"","","Tyq ,shdmÈxÑ wdhq¾fõo T!IOfõÈhl= fkdjkafkah"
"","","hkak fkdi,ld"" ta wdhq¾fõo frdayf,a"" Tiq j.dfõ"""
"","","Tiqif,a"" T!IO ksêfha"" wdhq¾fõo wf,ú uOHia:dkfha"
"","","fyda .nvdfõ jHdmdßl ld¾hhla i|yd-"
