"","15
2023 wxl 19 ork"
"","wdhq¾fõo  ^ixfYdaOk&  mk;"
"^3&","tys ^we& fþofha —wNs{dk m;% fyda iy;sl ,nd .ekSug"
"",";eke;a;kag˜ hk jpk fjkqjg —wNs{dk m;%"" iy;sl"""
"","mYapd;a  Wmdê  fyda  uQ,sl  Wmdê  ,nd.ekSug"
"",";eke;a;kag˜"" hk jpk wdfoaY lsÍfuka;"
"^4&","tys ^we& fþohg blaì;sj u my; oelafjk w¨;a fþoh"
"","we;=<;a lsÍfuka(-"
"","—^wew& fï mk; hgf;a mYapd;a Wmdê"" uQ,sl Wmdê"""
"","wNs{dk m;% iy iy;sl m%odkh i`oyd wjYH wjia:dj,"
"","§  kshu  lrkq  ,eìh  hq;=  hï  .dia;=  ms<sn`oj"
"","wud;Hjrhdg ks¾foaY lsÍug;˜."
