"12","","","2023 wxl 19 ork"
"","","","wdhq¾fõo  ^ixfYdaOk&  mk;"
"","","","^iii&
thska  tla  idudðlhl=  Y%S  ,xldfõ"
"","","","hdmkh úYajúoHd,fha isoaO ffjoH"
"","","","tallfhka o; iy"
"","","","^iv&
thska  tla  idudðlhl=  Y%S  ,xldfõ"
"","","","kef.kysr  úYajúoHd,fha  isoaO"
"","","","ffjoH mSGfhkao"""
"","","","hk  f,i  tla  tla  mSGfha  fyda  tAllfha"
"","","","lÓldpd¾hjreka úiska  Tjqka w;ßka f;dard"
"","","","m;alr .;a idudðlhka miafokl=;˜;"
"","","^8&","tys ^t& fþoh bj;a  fldg"" tA fjkqjg"" my; ±lafjk"
"","","","w¨;a fþoh wdfoaY lsÍfuka:-"
"","","","—^t& ,shdmÈxÑ  wdhq¾fõo  ffjojreka  w;ßka"
"","","","wud;Hjrhd úiska m;a lrkq ,nkakd jQ o"""
"","","","tfia m;a lrkq ,eìh hq;= ;eke;a;kaf.ka"
"","","","fofokl=g fkdwvq ;eke;a;ka iuia; ,xld"
"","","","wdhq¾fõo ffjoH ix.uh úiska kdufhdað;"
"","","","yhfokl=f.ka  hq;=  uKav,hla  w;ßka"
"","","","jkakd  jQ  o""  wgfokl=g  fkdwvq  jkakd  jQ"
"","","","idudðlhka'˜'"
"m%Odk  m%{ma;sfha","","",""
"","","17' m%Odk m%{ma;sfha 23 jk j.ka;sfha —flduidßiajrhd""",""
"23  jk  j.ka;sh","","",""
"","wdhq¾fõo ffjoH úoHd,fha úÿy,am;sjrhd˜ hk jpkj, isg","",""
"ixfYdaOkh  lsÍu","","",""
"","—kej; m;a lrkq ,eîug iqÿiqlï ,eìh hq;= h(˜ olajd jpk","",""
"","fjkqjg my; oelafjk fldgi wdfoaY lsÍfuka ta j.ka;sh","",""
"","fuhska ixfYdaOkh lrkq ,efí(-","",""
"","","","—flduidßia    ckrd,ajrhd""    Y%S    ,xldfõ    fld<U"
"","","úYajúoHd,fha  foaYSh  ffjoH  úoHd  mSGfha  mSGdêm;s""",""
"","Y
%
S",",xldfõ .ïmy úl%udrÉÑ foaYSh ffjoH úYajúoHd,fha",""
"","","foaYSh ffjoH úoHd mSGfha mSGdêm;s"" Y%S ,xldfõ hdmkh",""
"","","úYajúoHd,fha isoaO ffjoH tallfha m%Odkshd"" Y%S ,xldfõ",""
"","","kef.kysr úYajúoHd,fha isoaO ffjoH mSGfha mSGdêm;s""",""
"","","wdhq¾fõo cd;sl frdayf,a m%Odkshd iy foaYSh ffjoH l%u",""
"","","ms<sn| cd;sl wdh;kfha m%Odkshd yer uKav,fha tla tla",""
"","","idudðlhl= úiska"" ta idudðlhd l,ska Tyqf.a Oqrh ysia",""
"","","lr we;akï ñi"" jir ;=kl ld,iSudjla i|yd Oqrh oeßh",""
"","","hq;= w;r"" wjia:dfjdaÑ; mßÈ"" kej; f;dard m;a lr.kq",""
"","",",eîug  fyda  kej;  m;a  lrkq  ,eîug  iqÿiqlï  ,eìh",""
"","","hq;= h'˜'",""
