"","14
Women Empowerment",""
"","17. (1) The Commission may in addition to the matters","Commission"
"","","empowered"
"","referred to the Commission under section 16, inquire into",""
"","","to  investigate"
"","and  investigate  an  alleged  infringement  or  imminent",""
"","","the"
"","infringement of women’s rights by an action or omission of","infringement"
"","","or  imminent"
"5","any person, on its own motion or upon application made to",""
"","","infringement"
"","it under section 18:","of  women’s"
"","","rights"
"","Provided that, the Commission shall not entertain any",""
"","application  regarding  the  infringement  or  imminent",""
"","infringement of women’s rights if relief in respect of such",""
"10","infringement has already been sought in any Court, Tribunal",""
"","or any Institution created or established by the Constitution",""
"","or any other law for the time being in force.",""
"","(2)  The  Commission  shall  cause  the  inquiry  and",""
"","investigation referred to in subsection (1) to be conducted",""
"15","by a Committee appointed by the Commission, within one",""
"","month  of  receiving  the  application  or  information  on  the",""
"","alleged  infringement  or  imminent  infringement  and  the",""
"","Committee  shall  conduct  the  inquiry  and  investigation",""
"","subject to the provisions of the Constitution and other written",""
"20","law.",""
"","(3) The Committee appointed under subsection (2) shall",""
"","on conclusion of its investigation, submit a report thereon",""
"","to 
the  Commission.  The  Commission  shall  after",""
"","consideration  of  such  report,  arrive  at  a  final  decision  on",""
"25","whether  there  has  been  an  infringement  or  imminent",""
"","infringement of women’s rights.",""
"","(4)  The  members  of  a  Committee  appointed  under",""
"","subsection  (2)  shall  be  paid  out  of  the  Fund  of  the",""
"","Commission, such allowance as may be determined by the",""
"30","Commission with the concurrence of the Minister  assigned",""
"","the subject of Finance.",""
