"","20
Women Empowerment",""
"","(e)
to admit or exclude the public from such inquiry or",""
"","investigation or any part thereof.",""
"","(2) It shall be the duty of every person summoned under",""
"","subsection  (1)  to  comply  with  such  summons  unless  such",""
"5","person is prohibited from disclosing the information required",""
"","in terms of the Right to Information Act, No. 12 of 2016.",""
"","26.  (1)  Any  person  who  gives  evidence  before  the","Privileges  of"
"","","persons"
"","Commission shall, in respect of such evidence, be entitled",""
"","","giving"
"","to  all  the  privileges  to  which  a  witness  giving  evidence",""
"","","evidence"
"10","before a Court of law is entitled to, in respect of the evidence","before  the"
"","","Commission"
"","given by such person before such Court.",""
"","(2) No person shall, in respect of any evidence, written or",""
"","oral, given by that person to, or before the Commission be",""
"","liable to any action, prosecution or other proceedings, civil",""
"15","or criminal in any Court.",""
"","(3) Subject as hereinafter provided, no evidence or any",""
"","statement  made  or  given  by  any  person  to,  or  before,  the",""
"","Commission, shall be admissible against that person in any",""
"","action, prosecution or other proceeding, civil or criminal in",""
"20","any  Court:",""
"","Provided  that,  nothing  in  the  provisions  of  this",""
"","subsection  shall affect, or be deemed or construed to affect,",""
"","any prosecution or penalty for any offence under Chapter XI",""
"","of the Penal Code (Chapter 19):",""
"25","Provided further that, nothing in the provisions of this",""
"","sub  section  shall  prohibit  or  be  deemed  or  construed  to",""
"","prohibit the publication or disclosure of the name, or of the",""
"","evidence  or  any  part  of  the  evidence  of  any  witness  who",""
"","gives evidence before the Commission for the purposes of",""
"30","the prosecution of that witness for any offence under Chapter",""
"","XI of the Penal Code (Chapter 19).",""
