"25","(w)
do all such other acts as may be expedient for the",""
"","accomplishment of the objects of this Act.",""
"","6. (1) The Commission shall formulate the draft of the","Formulation"
"","","of  the"
"","National  Policy  on  advancement  and  empowerment  of",""
"","","National"
"","women  (hereinafter  referred  to  as  the  “National  Policy”)",""
"","","Policy  on"
"30","which shall include the procedures and mechanisms for the",""
"","","advancement"
"","achievement of the objects of this Act.","and"
"","","empowerment"
"","","of  women"
