"","","9.  A person shall be disqualified from being appointed",""
"","","or  continuing  as  a  member  of  the  Commission,  if  such",""
"","person–","","the"
"","(a)","is  or  becomes  a  Member  of  Parliament,  of  any",""
"5","","Provincial Council or of any Local Authority;",""
"","(b)","is not, or ceases to be, a citizen of Sri Lanka;",""
"","(c)","has been or is adjudged an insolvent by a Court of",""
"","","competent  jurisdiction;",""
"","(d)","is or become unfit to continue in office by reason of",""
"10","","illness or other infirmity of mind or body;",""
"","(e)","has been or is declared to be of unsound mind by a",""
"","","Court of competent jurisdiction;",""
"","(f)","has  served  or 
is  serving  of  a  sentence  of",""
"","","imprisonment imposed by any Court in Sri Lanka",""
"15","","or any other country; or",""
"","(g)","has  been  removed  from  office  during  a  previous",""
"","","term in which he was appointed as a member of the",""
"","","Commission.",""
