"","6","","Women Empowerment"
"","","(l)","acquire  take  and  hold  any  property  movable  or"
"","","","immovable by virtue of any purchase, grant, gift or"
"","","","otherwise and to sell, mortgage, lease, grant, convey"
"","","","devise,  assign,  exchange,  dispose  of  any  such"
"5","","","movable or immovable property;"
"","","(m)","conduct  programmes  to  create  awareness  and"
"","","","disseminate information regarding women’s rights"
"","","","and  internationally  accepted  norms  relating  to"
"","","","women’s rights;"
"10","","(n)","to  refer  any  women  subject  to  discrimination  for"
"","","","mediation  in  accordance  with  the  provisions"
"","","","hereinafter  provided,  either  on  receiving  a"
"","","","complaint  on  such  discrimination  or  on  its  own"
"","","","motion;"
"15","","(o)","make recommendations to the Government and the"
"","","","Minister –"
