"","33
Women Empowerment",""
"","“prescribed” means the prescribed by regulations",""
"","made under this Act;",""
"","“private person” means any person who is not the",""
"","State or an organ or employee of the State",""
"5","and  includes  any  incorporated  person  in",""
"","which  the  State,  the  Government  or  any",""
"","public  corporation  or  local  authority  holds",""
"","less than fifty percentum of the shares of or",""
"","interests in, such incorporated person; and",""
"10","“women’s  rights”  mean  the  rights  of  women  to",""
"","equality 
and  non  discrimination 
as",""
"","enumerated in Article 12 of the Constitution",""
"","and  the  goals  described  in  Convention  on",""
"","Elimination of All forms of Discrimination",""
"15","Against Women including  promoting equal",""
"","opportunities  for  women  in  access  to",""
"","education  and  employment  and  ensuring",""
"","freedom from sexual harassment and all forms",""
"","of  violence  against  women  enabling  them",""
"20","to live in dignity.",""
"","44. In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
