"","28","Women Empowerment",""
"","","(3)  The  provisions  of  Article  154  of  the  Constitution",""
"","","relating to the audit of accounts of Public Corporation shall",""
"","","apply to the audit of the accounts of the Commission.",""
"","","PART  V",""
"5","","GENERAL",""
"","","35.  (1)  The  Minister  shall  in  consultation  with  the","Regulations"
"","","Commission make regulations in respect of matters required",""
"","","by this Act to be prescribed or in respect of which regulations",""
"","are authorized to be made.","",""
"10","","(2)  Without  prejudice  to  the  generality  of  the  powers",""
"","","conferred  by  subsection  (1),  regulations  may  be  made  in",""
"","respect of all or any of the following: -","",""
