"","31
Women Empowerment",""
"","38.  The  Commission  may  delegate  to  any  officer  or","Delegation  of"
"","","powers,"
"","officers appointed to assist the Commission any of its powers,",""
"","","duties  or"
"","duties or functions in so far as is required for the efficient","functions  of"
"","","the"
"","functioning of the Commission and the officer or officers to",""
"","","Commission"
"5","whom  such  powers  are  so  delegated  may  exercise  those",""
"","powers  subject  to  the  direction  and  control  of  the",""
"","Commission. Any delegation made under this section may",""
"","be withdrawn by the Commission.",""
"","39. The members of the Commission and the officers and","Members  of"
"","","the"
"10","employees  appointed  to  assist  the  Commission  shall  be",""
"","","Commission"
"","deemed to be  public servants within the meaning and for","deemed  to  be"
"","","public"
"","the  purposes  of  the  Penal  Code  (Chapter  19)  and  every",""
"","","servants"
"","inquiry of investigation conducted under this Act, shall be",""
"","deemed  to  be  judicial  proceeding  within  the  meaning  of",""
"15","that  Code.",""
"","40.  The  provisions  of  Part  III  of  Chapter  I  under  the","Provisions  of"
"","","the  Anti-"
"","Heading “Offences relating to Bribery or Corruption” of the",""
"","","Corruption"
"","Anti- Corruption Act, No. 9 of 2023, shall mutatis mutandis","Act,  No.9  of"
"","","2023  to  be"
"","be deemed to be applicable to or in relation to, the provisions",""
"","","applied"
"20","of this Act.",""
"","41. (1) A liability, whether civil or criminal, shall not be","Protection  of"
"","","members  and"
"","attached to any member or officer of the Commission or to",""
"","","officers  of"
"","any officer authorised by such member or officer, for anything","the"
"","which in good faith is done in the exercise, performance or","Commission"
"","","from  suit  or"
"25","discharge  of  any  power,  duty  or  function  imposed  or",""
"","","prosecution"
"","conferred on the Commission under this Act.",""
"","(2) Any expense incurred by the Commission in any suit",""
"","or prosecution brought by or against the Commission before",""
"","any Court shall be paid out of the Fund, and any costs paid",""
"30","to,  or  recovered  by,  the  Commission  in  any  such  suit  or",""
"","prosecution shall be credited to the Fund.",""
