"","2147/ 48  Mk;  ,yf;fk;  -  2019  Mk;  Mz;L  xw;Nwhgu;   khjk; 30 Me;  jpfjp  Gjd;fpoik"
"","(murhq;fj;jpd;  mjpfhuj;Jld;  gpuRupf;fg;gl;lJ)"
"","gFjp I : njhFjp (I) - nghJ"
"","murhq;f mwptpj;jy;fs;"
"","(262  Mk;  mj;jpahak;)  cs;~u;  mjpfhu  rigfs;  Nju;jy;fs;  fl;lisr;  rl;lk;"
"","66(2)  Mk;  gpuptpd;  fPohd  mwptpj;jy;"
"",",e;j ml;ltizapy; I Mk; epuypy; Fwpj;Jiuj;Jf; fhl;lg;gl;Ls;s epUthf khtl;lj;jpy; mikag;ngw;Ws;s> ,e;j ml;ltizapd;"
"II Mk; epuypy; mjw;F Nenuhj;j Fwpg;gpy; Fwpj;Jiuj;Jf;  fhl;lg;gl;Ls;s cs;~u; mjpfhu rigapd; kw;Wk;  II Mk; epuypd; fPo;",""
"fhl;lg;gl;Ls;s  xt;nthU  tl;lhuj;jpw;nfdj;  Nju;e;njLf;fg;gl;Ls;s  cWg;gpdu;fs;  kw;Wk;  cs;~u;  mjpfhu  rigf;Fj;",""
"njhpe;njLj;J mDg;gg;gl;Ls;",";s cWg;gpdu;fs; MfpNahupd; ngau;fs; Fwpj;Jiuj;Jf; fhl;lg;gl;Ls;sthwhFnkd ,j;jhy;"
