"","2","2010 Mk; Mz;bd; 6 Mk; ,yf;f Gyj;jprp jWNth"
"","","kd;w ek;gpf;ifg;nghWg;G ($l;bizj;jy;) rl;lk;"
"","","nghWg;G"""" vd;w ngah;kFlj;jpd;fPOk; ,ilawhtopAhpik"
"","","nfhz;l xU $l;bizf;fg;gl;l FOthftpUj;jy; Ntz;Lk;"
"","","vd;gJld;>  mJ  mg;ngah;nfhz;L  vy;yh  ePjpkd;wq;"
"","","fspYk; tof;Fj; njhLf;fyhnkd;gJld;> mjw;nfjpuhf"
"","","tof;Fj; njhLf;fTk;glyhk; @ mj;Jld; nghJ ,yr;rpid"
"","","nahd;iw itj;jpUf;fTk;> gad;gLj;jTk; tpUk;gpahq;F"
"","","mij khw;wTk; mJ KOj;jj;JtKk; mjpfhuKk; nfhz;l"
"","jhapUj;jYk; Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd;","","3. $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;"
"nghJf;","",""
"","","Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;"
"Fwpf;Nfhs;fs;.","",""
"","gLj;jg;gLfpd;wJ :-",""
