"","3. $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;"
"Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;",""
"gLj;jg;gLfpd;wJ :-",""
"(m)","Vior; rpWth;fSf;Fk; ,isQh;fSf;Fk; fy;tp"
"","nraw;ghLfisAk; Kd;gapw;rp nraw;ghLfisAk;"
"","xOq;Fnra;jYk; elhj;JjYk; mgptpUj;jp nra;jYk;@"
"(M)",",isQh;fspd; jpwikfis Nkk;gLj;jYk; @"
"(,)","tptrhapfis Cf;Ftpj;jYk; ,sk; tptrhapfs;"
"","xOq;fikg;Gf;fisj; jhgpj;jYk; @"
"(<)","tho;f;ifj; njhopYf;fhd Kw;fy;tp> tpisahl;Lj;"
"","Jiw  nraw;ghLfs;>  jiyikj;Jtk;  kw;Wk;"
"","fzdp> Clfj;Jiw> jkpo;> Mq;fpyk; kw;Wk; gpw"
"","nkhopfspy; ,isQh;fSf;F gapw;rp mspg;gjw;"
"","fhd re;jh;g;gq;fis toq;FjYk; @"
"(c)","fUj;juq;Ffs;> fye;Jiuahly;fs;> nraykh;T"
"","fis  elhj;Jtjd;%yk;  Njrpa  If;fpaj;jpid"
"","Nkk;gLj;Jtjw;fhd eltbf;iffspy; <LgLk;"
"","Ml;fisg; gapw;Wtpj;jYk; @"
"(C)","mspg;Gfs;> ghpRfs;> Gyikg;ghprpy;fs; kw;Wk;"
"",",izAhpik  vd;gtw;iw  toq;Ftjd;%yk;"
"","Njrpa If;fpaj;jpw;Fg; gq;fspg;Gr; nra;j gpugy;a"
"","khd Ml;fis epidT$UjYk; nfsutpj;jYk; @"
