"2010 Mk; Mz;bd; 6 Mk; ,yf;f Gyj;jprp jWNth
3",""
"kd;w ek;gpf;ifg;nghWg;G ($l;bizj;jy;) rl;lk;",""
"(v)
E}y;epiyaq;fs;> Rtbfs; kw;Wk;  ,yq;ifapy;",""
"rfy  ,dg;gphptpdh;fspdJk;  fyhrhu  tpOkp",""
"aq;fisg; NgZjw;Fk; kw;Wk; ghJfhj;jYf;Fk;",""
"epiyaq;fs; Nghd;wtw;iw epWTjy; @",""
"(V)
rpWth;> ngz;fs; kw;Wk; mehijfspd; eyd;fUjp",""
"eyd;Ghp nraw;ghLfis Nkk;gLj;JjYk; @",""
"(I)
,yq;ifapYk; ntspehLfspYk; fw;iffs; kw;Wk;",""
"Muha;r;rpfis Nkw;nfhs;s cjtp Njitg;gLk;",""
"khzth;fSf;Fg; Gyikg;ghprpy;> fld; cjtp>",""
"Kw;gzq;fs;> khdpaq;fs; vd;w Kiwapy; cjtp",""
"fis toq;FjYk; @",""
"(x)
ehjpaw;Nwhh;> ,ayhjth;fs;> KjpNahh;> Nehahsh;",""
"fs; kw;Wk; ,lk;ngah;e;Njhh; MfpNahUf;F eyd;",""
"Ghp  kw;Wk;  Gdh;tho;tspg;gjw;fhf  epWtdq;",""
"fisj; jhgpj;jYk; guhkhpj;jYk; @",""
"(X)
,d> kj NtWghbd;wp kf;fspilNa gu];gu",""
"Ghpe;Jzh;itAk; xj;Jiog;igAk; Nkk;gLj;jYk;@",""
"(xs)
#oiyg; ghJfhg;gjw;Fk; Kfhik nra;tjw;Fk;",""
"Ngzpf;fhg;gjw;Fk; fUj;jpl;lq;fis> jhgpj;jYk;",""
"guhkhpj;jYk;.",""
"4. ,r;rl;lj;jpdJk; vOj;jpyhd NtW VNjDk; rl;lj;","$l;Lj;jhgdj;jpd;"
"","jj;Jtq;fs;."
"jpdJk; Vw;ghLfSf;fikthf $l;Lj;jhgdkhdJ gpd;",""
"tUk; jj;Jtq;fisf; nfhz;bUj;jy; Ntz;Lk; :-",""
"(m)
$l;Lj;jhgdj;jpd;  Nehf;fq;fSf;fhf  VNjDk;",""
"mirtw;w Mjdj;ijf;nfhs;Sjy;> itj;jpUj;",""
"jy;> Fj;jiff;F vLj;jy; my;yJ nfhLj;jy;>",""
"my;yJ thliff;nfLj;jy;> <Litj;jy;> mil",""
"khdk;  itj;jy;>  tpw;wy;  mj;Jld;  nfhLj;J",""
"khw;wy; my;yJ NtWtifapy; guhjPdg;gLj;jy;>",""
"ghuge;jj;jpw;Fl;gLj;jy; my;yJ ifAjph;j;jYk;@",""
