"","2","cs;~h; mjpfhurigfs; Njh;jy;fs;"
"","","(jpUj;jk;)"
"","",",uz;L  epakdg;  gj;jpuq;fisr;  rkh;g;gpj;jy;"
"","","Ntz;Lk;. ve;jnthU cs;shl;rp mjpfhuj;jpd;"
"","","midj;J  thh;LfSk;  ,Ugj;ije;J  rjtPjj;"
"","","Jf;F ,isQh; Ntl;ghsh;fisf; nfhz;bUf;"
"5","","Fk;> mNj Neuj;jpy; Njh;e;njLf;fg;gl;l nkhj;j"
"","","cWg;gpdh;fspd; vz;zpf;ifapy; gj;J rjtpfpj"
"","","jpw;Fk;  Fiwahky;  ,Uj;jy;  Ntz;Lk;  vd;w"
"","","nfhs;ifia epiyepWj;JfpwJ. NkYk;> $Ljy;"
"","","Ntl;GkDj;  jhspy;  cs;s  nkhj;j  Ntl;ghsh;"
"10","","fspd;  vz;zpf;ifapy;  mj;jifa  cs;shl;rp"
"","","mikg;gpd;  cWg;gpdh;fshj;  Njh;e;njLf;Fk;"
"","","Nehf;fj;jpw;fhf Ik;gJ rjtPjj;jpw;Ff; Fiwahky;"
"","","ngz; Ntl;ghsh;fs; cs;slq;Fk; tifapy;> Kjy;"
"","","ml;ltizapy; Fwpg;gplg;gl;Ls;s gbtq;fspy;>"
"15","",""
"","","ngah;fis  mikf;Fk;  tifapy;  ,Uf;f"
"","","Ntz;Lk;."""""
