"","2","","","2014 wxl 11 ork úÿ,s ixfoaY nÿ"
"","","","","^ixfYdaOk&  mk;"
"","","","^we&","2014 ckjdß ui 1 jk Èk fyda bka miqj wdrïNjk"
"","","","","hï ld,iSudjla i|yd ;"
"","","","","^i&
wka;¾cd, fiajd iemhqfï w.h u; ishhg"
"","","","","oyhla jQ wkqm%udKhlska ; iy"
"","","","","^ii&
wka;¾cd,  fiajd  iemhSu  fkdjk  úÿ,s"
"","","","","ixfoaY fiajd iemhqfï w.h u; ishhg"
"","","","","úis myla jQ wkqm%udKhlska o jQ"""
"","","","","úÿ,s ixfoaY noao hkqfjka y÷kajkq ,nk noaola"
"","","","","tla tla udih iïnkaOfhka tu úÿ,s ixfoaY"
"","","","","fiajd  ,eîfï  §  l%shdlre  úiska  imhkq  ,nk"
"","","","","úÿ,s  ixfoaY  fiajd  iemhqfï  w.h  u;  mkjd"
"","","","","whlr.kq ,eìh hq;= h:˜;"
"m%Odk  m%{ma;sfha","","3'","","m%Odk m%{ma;sfha 3 jk j.ka;sfha —fldñIka iNdj"
"3  jk  j.ka;sh","","","",""
"","","fj; f.jkq ,eìh hq;= h˜ hk jpk fjkqjg my; oelafjk","",""
"ixfYdaOkh  lsÍu'","","","",""
"","","jpk iy b,lalï wdfoaY lsÍfuka :—","",""
