"","(C) nghJthf    $l;Lj;jhgdj;jpd;    mYty;fis",""
"15","Kfhik nra;jYk;> mjd; Fwpf;Nfhs;fis va;JjYk;.",""
"","(2)  $l;Lj;jhgdj;jpd;  ,aw;wg;gl;l  xOq;F  tpjp  (1)  ,d;",""
"","cggphptpd;fPo; ,aw;wg;gl;l Vjhtjhd xOq;F tpjpnahd;W",""
"","mJNghd;w  VjhtJ  Xh;  $l;lj;jpy;  kw;Wk;  mJNghd;w",""
"","tifapyhd jpUj;jq;fs; nra;tJ khw;wk; nra;tJ> mjw;F",""
"20","VjhtJ Nrh;j;jy; my;yJ ePf;Fjy; nra;a KbAk;.",""
"","(3) ,r;rl;lk; mKy;gLj;jg;gLtjw;F Kd;ida jpdj;jpy;",""
"","kd;wj;jpy;  mjpfhuj;jpy;  ,Ue;j  xOq;F  tpjpfs;  ,r;rl;lk;",""
"","my;yJ NtW VjhtJ vOj;J%y rl;lk; xd;wpd; tpjpfSf;F",""
"","mikT  mw;W  ,Uf;Fk;  tiu  ,e;j  tpjpKiw  ,aw;wg;gl;l",""
"25","$l;Lj;jhgdj;jpd; tpjpKiwnad fUjg;glNtz;Lk;.",""
"","(4)  $l;Lj;jhgdj;jpd;  rfy  cWg;gpdh;fSk;  $l;Lj;jhg",""
"","dj;jpd; jw;fhy tpjpKiwfSf;Ff; fl;Lg;gl Ntz;Lk;.",""
"","","epjpak;  %yk;"
"",";gLj;jg;gly;  Muk;gk;  Mtjw;F
7.  ,r;rl;lk;  mKy;",""
"","","nrYj;j"
"","Kd;ida  jpdk;  ,Ue;j  kd;wj;jpy;  rfytpj  fld;  kw;Wk;",""
"","","Ntz;ba"
"30","nrytpdq;fs;  $l;Lj;jhgdj;jpdhy;  nrYj;j  Ntz;ba","mjw;Fr;"
"","NjhL  md;iwa  jpdk;  kd;wj;jpw;F  mwtplg;glNtz;ba","NruNtz;ba"
"","","fld;fs;"
"","rfy fld; my;yJ nrYj;j Ntz;ba re;jhg;gzk; my;yJ",""
