"","4","","Sukyo Mahikari Sri Lanka"
"","","","(Incorporation)"
"","","(f)","for the procedure to be observed at the summoning"
"","","","and holding of meetings of the Board of Directors,"
"","","","the  times,  places,  notices  and  agenda  of  such"
"","","","meetings and the conduct of business thereat;"
"5","","(g)","the quorum of any meeting shall be not less than 04"
"","","","where  the  Chairman  and  the  secretary  shall"
"","","","compulsorily by present;"
"","","(h)","the administration and management of the property"
"","","","of the Corporation; and"
"10","","(i)","generally for the management of the affairs of the"
"","","","corporation and the accomplishment of its objects."
