"","Sukyo Mahikari Sri Lanka
5",""
"","(Incorporation)",""
"","8.
(1) The Board of Directors shall cause proper accounts","Accounts  and"
"","","Auditing."
"","to be kept of all income and expenditure by the Corporation.",""
"","(2) The accounts of the Corporation shall be examined",""
"","and audited at least once in every year by and the correctness",""
"5","of income, expenditure and the balance sheet certified by the",""
"","auditors appointed by the Board of Directors.",""
"","9.
All debts and liabilities of the Foundation on the day","Debts  due  by"
"","","and  payable"
"","preceding  the  date  of  commencement  of  this  Act,  shall  be",""
"","","to  the"
"","paid to the Corporation hereby constituted and all debts due",""
"","","Foundation."
"10","to, subscriptions and contributions payable to the Foundation",""
"","on the day shall be paid to the Corporation for the purposes",""
"","of this Act.",""
"","10.
The Corporation shall be able and capable in law, to","Corporation"
"","","may  hold"
"","acquire and hold any property movable or immovable which",""
"","","property"
"15","may become vested in it by virtue of purchases, grants, gifts,",""
"","","movable  and"
"","testamentary disposition or otherwise and all such property",""
"","","immovable."
"","shall be held by the Corporation for the purposes of this Act",""
"","and  subject  to  the  rules  in  force  for  the  time  being  of  the",""
"","Corporation and it shall have full power to sell, mortgage,",""
"20","lease, exchange or otherwise dispose of the same.",""
"","","Remains  on"
"","11.
If  upon  the  dissolution  of  the  Corporation  there",""
"","","dissolution  of"
"","remains after the satisfaction of all its debts and liabilities,",""
"","","the"
"","any  property  whatsoever,  such  property  shall  not  be",""
"","","Corporation."
"","distributed among the members of the Corporation, but shall",""
"25","be given or  transferred to an institution or institutions having",""
"","objects similar to the objects of the Corporation and which is",""
"","or are by the rules thereof prohibited from distributing any",""
"","income or property, among their  members of such institution",""
"","or institutions and at the discretion of the Board of Directors",""
"30","of the Corporation of the dissolution or the day prior to the",""
"","dissolution.",""
"","","Indemnity  of"
"","12.
The members, the Secretary, Auditors, Managers and",""
"","","members  and"
"","other Officers including employees for the time being of the",""
"","","office"
"","Foundation  acting  in  relation  to  any  of  the  affairs  of  the",""
"","","bearers."
"35","Foundation shall be indemnified and secured harmless out",""
