"","(Incorporation)",""
"","AN ACT TO INCORPORATE THE SUKYO MAHIKARI SRI LANKA",""
"","WHEREAS an Foundation called and known as the “Sukyo","Preamble."
"","Mahikari Sri Lanka” has been established in Sri Lanka as a",""
"","spiritual  body,  for  the  purpose  of  effectually  carrying  out",""
"","and  transacting  all  objects  and  matters  connected  with  the",""
"5","said  Foundation  according  to  the  rules  agreed  to  by  its",""
"","members :",""
"","AND  WHEREAS  the  said  Foundation  has  heretofore",""
"","successfully  carried  out  and  transacted  the  several  objects",""
"","and matters for which it was formed and has applied to be",""
"10","incorporated, and it will be for the public advantage to grant",""
"","the  application  :",""
"","BE it therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows :—",""
"","1.
This  Act  may  be  cited  as  the  Sukyo  Mahikari","Short  title."
"15","Sri Lanka (Incorporation) Act, No.    of 2017.",""
"","2.
From and after the date of commencement of this Act,","Incorporation"
"","","of  Sukyo"
"","such  and  so  many  persons  as  presently  are  members  of",""
"","","Mahikari  Sri"
"","Sukyo Mahikari Sri Lanka” (hereinafter referred to as “the",""
"","","Lanka."
"","Foundation”) or shall hereafter be admitted as members of",""
"20","the Corporation hereby constituted, shall be a body corporate",""
"","(hereinafter  referred to as “the Corporation”) with perpetual",""
"","succession under the name and style of  the “Sukyo Mahikari",""
"","Sri  Lanka”,  and  by  that  name  may  sue  and  be  sued  in  all",""
"","Courts,  with  full    power  and  authority  to  have  and  use  a",""
"25","common seal and alter the same at its pleasure.",""
"","3.
The  general  objects  for  which  the  Corporation  is","General"
"","","objects  of  the"
"","constituted are hereby declared to be—",""
"","","Corporation."
