"","THE GAZETTE OF THE DEMOCRATIC","",""
"","SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","Part II of August 04, 2017","",""
"","SUPPLEMENT","",""
"","(Issued on 08. 08. 2017)","",""
"","SUKYO  MAHIKARI  SRI  LANKA","",""
"","(INCORPORATION)","",""
"","(Private Member’s Bill)","",""
"","A","",""
"","BILL","",""
"","to incorporate the Sukyo Mahikari Sri Lanka","",""
"","To  be presented in Parliament by Hon. K. K. Piyadasa, M. P. for","",""
"","Nuwaraeliya  District","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs. 8.00","","Postage : Rs.","10.00"
