"","Sukyo Mahikari Sri Lanka
3",""
"","(Incorporation)",""
"","5.
(1) The management of the affairs of the Corporation","Management"
"","","of  the  affairs"
"","shall  be  subject  to  the  rules  of  the  Corporation,  be",""
"","","of  the"
"","administerd by a Board of Directors consisting of Chairman,",""
"","","Corporation."
"","Vice Chairman, Secretary, Treasurer and up to three Directors,",""
"5","as deemed necessary.",""
"","(2) The Spiritual Leader of Sukyo Mahikari, Japan shall",""
"","be  the  Governing  Director  of  the  Corporation  and  he/she",""
"","shall appoint the Chairman of the Corporation.",""
"","(3) The first Board of Directors of the Foundation shall be",""
"10","the Board of Directors of the Corpoation holding office on",""
"","the day proceeding the date of commencement of this Act.",""
"","6.
(1) It shall be lawful for the Corporation from time to","Rules  of  the"
"","","Corporation."
"","time at any Meeting of the Corporation and by a majority of",""
"","not  less  than  two-thirds  of  the  members  of  the  Board",""
"15","of  Directors  including  the  Chairman  and  the  Secretary",""
"","Present and voting to make rules, not inconsistent with the",""
"","provisions  of  this  Act  or  any  other  written  law,  for  the",""
"","following matters:—",""
