"","2","","Sukyo Mahikari Sri Lanka"
"","","","(Incorporation)"
"","","(b)","to give Divine Light (True Light) to its own members"
"","","","and other members of the general public;"
"","","(c)","to  have  close  contacts  and  obtain  guidances  from"
"","","","Mahikari Centres in other countries and to establish"
"5","","","official centres Islandwide;"
"","","(d)","to  establish  and  maintain  affiliation  with  Sukyo"
"","","","Mahikari,  japan;"
"","","(e)","to  publish  articles,  periodicals  or  other  such"
"","","","literature and information as may be seen necessary"
"10","","","or useful to serve the objects of the Foundation;"
"","","(f)","to  provide  the  welfare  of  persons  employed  by  the"
"","","","Foundation as required by law;"
"","","(g)","to  set  up  and  promote  Yoko  Farming  (Organic"
"","","","Spiritual Farming); and"
"15","","(h)","to take all other steps as are necessary or desirable for"
"","","","the promotion of the above mentioned objects."
