"2A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'12'17",""
"by; i`oyka bvug/mrjYH;djhg ysñlï whs;sjdislï fyda","mEug iydh jk ish¨u Tmamq yd fjk;a ,shú,s mÍlaIKfha §"
"fjk;a iïnkaOlï lshd isák ish¨ fokdu ;u ;uka fyda","bÈßm;a l< hq;=h'"
"Tjqkaf.a ,shú,sj,ska n,h,;a whj¿ka fyda 2019 foieïn¾",""
"ui  30  jeks  Èk  fm'  j'  10'00  g  Y%S  chj¾Okmqr  fldaÜfÜ","jhs'fla' Ysfrdañ Ôjud,d"""
"m%dfoaYSh f,alï ld¾hd,fha § ud iïuqL úh hq;=h'","m%dfoaYSh f,alï"""
"","Y%S chj¾Okmqr fldaÜfÜ'"
";jo"" 2019 foieïn¾ ui 20 jk Èkg u;af;ka tA bvu/",""
"bvï iïnkaOfhka Tjqkaf.a whs;sjdislïj, iajNdjh;a tlS",""
"","2019 foieïn¾ ui 12 jeks Èk"""
"bvï/mrjYH;djh ,nd.ekSu .ek jkaÈ b,a,Sug we;s lreKq",""
"","Y%S chj¾Okmqr fldaÜfÜ m%dfoaYSh f,alï ld¾hd,fha §h'"
"ms<sn`o úia;r;a"" jkaÈ uqo, yd tA uqo, .Kka neÆ yeá;a ud",""
"fj; msgm;a folla iys; jQ ,shú,a,lska ±kqï Èh hq;=h' ysñlï","1-111"
