"","6
Partition (Amendment)",""
"","12.  Section  52  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  52"
"","amended  in  subsection  (1)  thereof,  by  the  substitution  for",""
"","","of  the"
"","the words “by motion in that behalf,” of the words “by motion","principal"
"","","enactment"
"","in that behalf, within ten years from the date of such final",""
"5","decree or of the final decree, if any, on appeal affirming the",""
"","same”.",""
"","13.  Section  57  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  57"
"","amended  by  the  repeal  of  paragraph  (d)  of  subsection  (1)",""
"","","of  the"
"","thereof,  and  the  substitution  therefor  of  the  following","principal"
"","","enactment"
"10","paragraph:-",""
"","“(d)
the cost incurred in the display of the banner and",""
"","the  proclamation  made  under  section  15  and  the",""
"","cost  incurred  in  the  proclamation  made  under",""
"","section  17;”.",""
"15","14.  Section  67  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  67"
"","amended as follows:-",""
"","","of  the"
"","","principal"
"","","enactment"
"","(1)
  in  subsection  (1)  thereof,  by  the  substitution  for",""
"","the words “the Supreme Court” of the words “the",""
"","Court of Appeal”; and",""
"20","(2)
in subsection (3) thereof, by the substitution for the",""
"","words “damage to the land” of the words “damage",""
"","to the land, or making any alteration to the character",""
"","of the land,”.",""
"","15.  The  Second  Schedule  to  the  principal  enactment  is","Amendment"
"","","of  the"
"25","hereby amended as follows:-",""
"","","Second"
"","","Schedule  to"
"","(1)
in  the  Form  prescribed  under  subsection  (2)  of","the  principal"
"","","enactment"
"","section  15  which  bears  the  title  “REPORT  BY",""
"","GRAMA NILADHARI”-",""
