"","any right by the interlocutory decree entered under",""
"","section 26.”.",""
"","8.  Section  30  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  30"
"10","amended  in  subsection  (3)  thereof,  by  the  substitution  for",""
"","","of  the"
"","the words “after beat of tom-tom,” of the words “by way of","principal"
"","","enactment"
"","public announcement made using a loudspeaker,”.",""
"","9.  Section  36A  of  the  principal  enactment  is  hereby","Replacement"
"","","of  section"
"","repealed and the following section is substituted therefor:-",""
"","","36A  of  the"
"","","principal"
"","","enactment"
"15","“Application
36A. Any person dissatisfied with an order",""
"","for  leave  to",""
