"","","at such land or each of such lands and at"
"","","any public place close to such land or each"
"5","","of such lands, as the case may be,"
"","","and shall forward to the court a report to that effect"
"","","substantially  in  the  form  set  out  in  the  Second"
"","","Schedule.”;  and"
"","(2)","by  the  addition,  at  the  end  of  that  section  of  the"
"10","","following new subsection:-"
"","","“(4)  The  cost  of  the  publication  done  under"
"","","subsections (2) and (3) of this section shall be borne"
"","","by  the  plaintiff  in  the  first  instance  and  shall  be"
"","","recoverable “pro rata”. The Grama Niladhari shall"
"15","","forward  an  affidavit  to  the  court  affirming  the"
"","","execution  of  the  publications  referred  to  in"
"","","subsections (2) and (3) of this section along with"
"","","the reports referred to in subsections (2) and (3) of"
"","","this  section  within  two  months  from  the  date  of"
"20","","receipt of such notice.”."
