"","knowing it to be likely that such provocation, will cause the",""
"","offence of rioting to be committed, shall, -",""
"10","(a)","if 
the  offence  of  rioting  be  committed 
in"
"","","consequence  of  such  provocation,  be  liable  to"
"","","imprisonment of either description for a term not"
"","","exceeding five years, or with fine or with both such"
"","","imprisonment and fine; and"
"15","(b)","if the offence of rioting be not committed, be liable"
"","","to imprisonment of either description for a term not"
"","","exceeding  three  years,  or  with  fine,  or  with  both"
"","","such imprisonment and fine."
