"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","ONLINE  SAFETY",""
"","A",""
"","BILL",""
"","to establish the Online Safety Commission; to make provisions to prohibit",""
"","online communication of certain statements of fact in Sri Lanka; to prevent",""
"","the use of online accounts and inauthentic online accounts for prohibited",""
"","purposes; to make provisions to identify and declare online locations used",""
"","for prohibited purposes  in Sri Lanka; to suppress the financing and other",""
"","support  of  communication  of  false  statements  of  fact  and  for  matters",""
"","connected therewith or incidental thereto",""
"","————————",""
"","Presented by the Minister of Public Security",""
"","on 03rd of October, 2023",""
"","(Published in the Gazette on September 18, 2023)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 207]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 84.00","","Postage : Rs. 150.00"
