"","2","","Online  Safety"
"","","(b)","to  ensure  protection  from  communication  of"
"","","","statements  in  contempt  of  court  or  prejudicial  to"
"","","","the maintenance of the authority and impartiality"
"","","","of the judiciary;"
"5","","(c)","to  introduce  measures  to  detect,  prevent  and"
"","","","safeguard  against  the  misuses  of  online  accounts"
"","","","and bots to commit offences under this Act; and"
"","","(d)","to  prevent  the  financing,  promotion  and  other"
"","","","support  of  online  locations  which  repeatedly"
"10","","","communicate false statements of fact in Sri Lanka."
