"","COUNTERACTING  INAUTHENTIC  ONLINE  ACCOUNTS  AND",""
"","COORDINATED  INAUTHENTIC  BEHAVIOUR",""
"","36. (1) If the conditions in subsection (2) are satisfied, the","Counteracting"
"","","inauthentic"
"5","Commission  may  issue  a  notice  in  writing  to  an  internet",""
"","","online"
"","intermediary, requiring it to do one or both of the following,",""
"","","accounts  and"
"","for the period specified in such notice: -","coordinated"
"","","inauthentic"
"","","behaviour"
"","(a)
to refrain from permitting its services from being",""
"","used to communicate any prohibited statement in",""
"10","Sri  Lanka  through  one  or  more  specified  online",""
"","accounts;  or",""
"","(b)
to refrain from permitting any person from using",""
"","one or more specified online accounts to interact",""
"","with any end user of its internet intermediary service",""
"15","in Sri Lanka.",""
"","(2) The conditions referred to in subsection (1) shall be,",""
"","as follows:-",""
"","(a)
such  online  account  or  accounts  shall  have  been",""
"","created with the internet intermediary in respect of",""
"20","which the notice under subsection (1) is issued;",""
"","(b)
either 
a 
prohibited 
statement 
has 
been",""
"","communicated  in  Sri  Lanka  using  the  specified",""
"","online  account  or  coordinated 
inauthentic",""
"","behaviour has been carried out in Sri Lanka using",""
"25","the specified online account; and",""
"","(c)
the  Commission  has  determined  that  the  online",""
"","account  is  an  inauthentic  online  account  or  is",""
"","controlled by a bot.",""
