"","8","","Online  Safety"
"","","(f)","to  make  recommendations  to  service  providers,"
"","","","internet intermediaries and internet access service"
"","","","providers to remove prohibited statements;"
"","","(g)","to maintain an online portal containing information"
"5","","","to  enlighten  the  public  of  the  falsity  of  any"
"","","","statement;"
"","","(h)","to specify declared online locations in terms of the"
"","","","provisions of this Act, and make recommendations"
"","","","to disable access to the information disseminated"
"10","","","through  such  online  location;"
"","","(i)","to carry out such investigations and provide such"
"","","","services upon being directed by any court;"
"","","(j)","to issue codes of practice by way of rules for service"
"","","","providers and internet intermediaries who provide"
"15","","","internet based communication services to the end"
"","","","users in Sri Lanka;"
"","","(k)","to  register,  in  such  manner  as  may  be  specified"
"","","","by  rules  made  under  this  Act,  the  websites"
"","","","providing social media platforms to the end users"
"20","","","in Sri Lanka;"
"","","(l)","to consult, to the extent the Commission considers"
"","","","appropriate, any person or group of persons who or"
"","","","which may be affected, or likely to be affected, in"
"","","","the discharge of its powers and functions;"
"25","","(m)","to  advise  the  Government,  as  the  Commission"
"","","","deems appropriate, on all matters concerning online"
"","","","safety  in  Sri  Lanka,  within  the  purview  of  this"
"","","","Act;"
