"","MEASURES AGAINST COMMUNICATION OF CERTAIN STATEMENTS",""
"","OF FACT IN SRI LANKA",""
"","26. (1) A person aggrieved by the communication of a","Providing"
"","","information"
"","prohibited  statement  which  is  seen,  heard  or  otherwise",""
"5","",""
"","","to  the"
"","perceived  by  the  users  of  internet  based  communication",""
"","","Commission"
"","services (in this Act referred to as the “end users”) in Sri","o n"
"","","communication"
"","Lanka, by any other person, may either orally, in writing or",""
"","","of  prohibited"
"","in electronic form, make a complaint providing information",""
"","","statements"
"10","pertaining to such communication to the Commission.",""
"","(2)  The  Commission  shall  designate  such  number  of",""
"","information officers from among the staff of the Commission",""
"","as the Commission may deem necessary, from time to time,",""
"","to  receive  information  in  relation  to  communication  of  a",""
"15","prohibited statement for the purpose of subsection (1).",""
"","(3)(a) Every complaint shall set out all available details",""
"","of  the  person  or  persons  responsible  for  the  making  or",""
"","communicating the prohibited statement, including, where",""
"","available,  details  pertaining  to  the  Universal  Resource",""
"20","Locator  (hereinafter  referred  to  as  the  “URL”)  or  other",""
"","identifying features of the location or number from which",""
"","the  prohibited  statement  was  communicated  or  published,",""
"","and such other details as may be prescribed.",""
"","(b) Where it is possible to do so, the complainant shall",""
"25","serve  a  copy  of  the  complaint  to  the  person  or  persons",""
"","making or communicating the prohibited statement and any",""
"","internet access service provider or internet intermediary.",""
"","(c) In the event, the information necessary to give such",""
"","notice  as  aforesaid  is  not  available,  the  complainant  shall",""
"30","specify the absence of such information in the complaint.",""
