"","of the case may require and as is not inconsistent with the",""
"5","provisions of this Act may be followed.",""
"","138. Section 306 of the Code of Criminal Procedure Act,","Non"
"","","application  of"
"","No.  15  of  1979  shall  not  apply  to  proceedings  in  the",""
"","","section  306"
"","Magistrate’s Court in respect of offences under this Act.","of  the  Code"
"","","of  Criminal"
"","","Procedure"
"","","Act"
"","139. For the purposes of this Act, every reference under","Reference  to"
"","","an  Assistant"
"10","any of the other law referred to in this Act –",""
"","","Superintendent"
"","","of  Police,  etc."
"","(a)
to  an  Assistant  Superintendent  of  Police  shall  be",""
