"","106
Anti-Corruption",""
"","conviction by a Magistrate be liable to rigorous imprisonment",""
"","for a term not exceeding ten years or to a fine not exceeding",""
"","one million rupees or to both such imprisonment and fine.",""
"","","An  offender"
"","112. (1) Where any person commits an offence under this",""
"","","under  this"
"5","Act,  which  amounts  to  an  unlawful  activity  within  the",""
"","","Act,  may  be"
"","meaning of the Prevention of Money Laundering Act, No. 5","charged  with"
"","","the  offence"
"","of 2006, such person shall be charged for the offence of money",""
"","","of  money"
"","laundering in addition to the offence under this Act.",""
"","","laundering"
"","(2) The provisions of the Prevention of Money Laundering",""
"10","Act,  No.  5  of  2006  shall,  mutatis  mutandis,  apply  for  the",""
"","proceedings  on  this  offence  of  money  laundering  and  any",""
"","reference in the said Act to the Assistant Superintendent of",""
"","Police or any other police officer shall be read and construed",""
"","as a reference to an officer authorized by the Commission",""
"15","under this Act.",""
"","113. (1) Where in any proceedings against any person for","Acceptance"
"","","of"
"","any  offence  under  this  Act,  it  is  proved  that  such  person",""
"","","gratification"
"","solicited  or  accepted  any  gratification,  having  grounds  to",""
"","","without"
"","believe  or  suspect  that  the  gratification  was  offered  in","power"
"20","consideration of such person’s doing or forbearing to do any",""
"","act referred to in that section,  such person commits an offence",""
"","under that section notwithstanding that such person did not",""
"","actually  have  the  power,  right  or  opportunity  so  to  do  or",""
"","forbear or that such person accepted the gratification without",""
"25","intending so to do or forbear or that such person did not in",""
"","fact so do or forbear.",""
"","(2) Where in any proceedings against any person for an",""
"","offence under section 111 of this Act, it is proved that such",""
"","person  intended  to  cause  wrongful  or  unlawful  loss  to  the",""
"30","Government,  or  to  confer  a  wrongful  or  unlawful  benefit,",""
"","favour or advantage on such person or any other person, or",""
"","had knowledge, that any wrongful or unlawful loss will be",""
