"","","preventing  the  passing  of  any  vote  or  the"
"","","granting of any contract or advantage in favour"
"","","of any person;"
"5","(c)","who, being such member as is referred to in paragraph"
"","","(a) of this section, solicits or accepts any gratification"
"","","as an inducement or a reward for any such act, or"
"","","any  such  abstaining,  as 
is 
referred 
to 
in"
"","","subparagraphs (i), (ii) and (iii) of that paragraph; or"
"10","(d)","who, being such officer or employee as is referred to"
"","","in paragraph (b) of this section, solicits or accepts"
"","","any gratification as an inducement or a reward for"
"","","any such act, or any such abstaining, as is referred to"
"","","in subparagraphs (i) and (ii) of that paragraph,"
