"","96
Anti-Corruption",""
"","institution  to  aid  in  procuring  or  preventing  the",""
"","passing of any vote or the granting of any contract",""
"","or advantage in favour of any person, or to perform",""
"","or abstain from performing, or to aid in procuring,",""
"5","expediting,  delaying,  hindering  or  preventing  the",""
"","performance of, any official act,",""
"","commits  an  offence  under  this  Act  and  on  conviction  be",""
"","liable  to  a  fine  not  exceeding  one  million  rupees  and  to  a",""
"","term of rigorous imprisonment not exceeding seven years.",""
"10","104. (1) A person who offers to a public official or any","Trading  in"
"","other person, directly or indirectly any gratification in order","influence"
"","to influence such public official or other person with a view",""
"","to obtaining from the Government any benefit or service for",""
"","himself or any other person commits the offence of bribery",""
"15","and on conviction be liable to a fine not exceeding one million",""
"","rupees and to a term of rigorous imprisonment not exceeding",""
"","seven years.",""
"","(2) A public official or any other person who, directly or",""
"","indirectly, solicits or accepts any gratification as is referred",""
"20","to in subsection (1) commits an offence of bribery and on",""
"","conviction  be  liable  to  a  fine  not  exceeding  one  million",""
"","rupees and to a term of rigorous imprisonment not exceeding",""
"","seven years.",""
"","105. (1) A person who offers to a foreign public official a","Bribery  of  a"
"","","foreign"
"25","gratification, for him-",""
"","","public"
"","","official"
"","(a)
to  obtain  or  retain  a  contract,  business  or  an",""
"","advantage in the conduct of international business;",""
"","and",""
"","(b)
to act or refrains from acting in the exercise of such",""
"30","foreign public official’s official duties in a manner",""
"","that breaches an official duty or uses such foreign",""
