"","provincial  council  elections,  or  any 
local",""
"","government  elections  conducted  under 
the",""
"","provisions of respective laws applicable therefor.",""
"20.","The Director-General may resign from his office at","Resignation"
"","","of  the"
"any time by letter in that behalf addressed to the President.","",""
"","","Director-"
"","","General  from"
"","","office"
"21.","The President may for reasons assigned therefor and","Removal  of"
"","","the  Director-"
"with the approval of the Constitutional Council, remove the","",""
"","","General"
"Director-General from office after giving the Director-General","",""
