"","42
Anti-Corruption",""
"","(9)  The  person  from  whom  a  non-intimate  sample  was",""
"","taken under subsection (4) is entitled to be informed of the",""
"","results derived from the analysis of the sample.",""
"","(10) Any consent given for the taking of a non-intimate",""
"5","sample under this section shall be given in writing and signed",""
"","by the person giving the consent.",""
"","(11)  Where  an  order  under  subsection  (8)  is  made,  the",""
"","results shall be reported to the Magistrate by the Commission.",""
"","(12) A non-intimate sample from a person may only be",""
"10","taken by a registered Medical Practitioner;",""
"","(13) The Minister may make regulations on the limitations",""
"","on the use of non-intimate samples and results of forensic",""
"","analysis and the disposal of relevant samples and records.",""
"","52.
(1) Every Magistrate to whom an application is made","Obtaining  the"
"15","","assistance  of"
"","under section 50, subsection (8) of section 51 or section 59",""
"","","Magistrates"
"","shall assist the conduct of an investigation by making and",""
"","issuing appropriate orders and processes of court and may, in",""
"","particular hold, or authorize the holding of, an identification",""
"","parade  for  the  purpose  of  ascertaining  the  identity  of  the",""
"20","offender, and may for such purpose require a suspect or other",""
"","person  to  participate  in  such  parade,  to  enable  or  allow  a",""
"","witness to make his identification from a concealed position",""
"","and make or cause to be made a record of the proceedings of",""
"","such parade.",""
"25","",""
"","(2) Confidentiality in respect of any application made to",""
"","the Magistrate under subsection (1) shall be maintained and",""
"","the proceedings pertaining to the same shall be held in-camera",""
"","if requested by the Commission subject to such considerations",""
"","as may be necessary for the purposes of justice and not to",""
"30","jeopardize  the  integrity  of  any  investigation  in  respect  of",""
"","which the assistance of the Magistrate is sought.",""
