"","50
Anti-Corruption",""
"","58.
(1) An authorized officer of the Commission may","Interception"
"","","of"
"","apply in writing to the High Court for a warrant authorizing",""
"","","communication"
"","the covert monitoring of any conduct and recording of any",""
"","communication  if  such  officer  has  reasonable  grounds  to",""
"5","suspect or believe that a person has committed, is committing",""
"","or is about to commit an offence under this Act.",""
"","(2)  A  High  Court  Judge  may,  upon  receiving  a  written",""
"","application under subsection (1), issue a warrant after being",""
"","satisfied that there are reasonable grounds for such suspicion",""
"10","or belief to authorize the covert monitoring and recording,",""
"","by any means, of the conduct and communications, including",""
"","telecommunications, of the person. Confidentiality in respect",""
"","of any application made to the High Court shall be maintained",""
"","and the proceedings pertaining to the same shall be held ex",""
"15","parte and in-camera.",""
"","(3) A warrant issued under this section may be renewed by",""
"","further  application  made  in  that  behalf  by  the  authorized",""
"","officer.",""
"","(4) A warrant issued under this section may authorize any",""
"20","officer-",""
