"","","Anti-Corruption","129"
"","","(5) The presiding Judge or Magistrate may, if he considers",""
"","","it expedient, adjourn the trial of any accused under subsection",""
"","","(3) for such period as he may think fit and in any such case",""
"","","the accused shall be remanded until the conclusion of such",""
"5","trial:","",""
"","","Provided  that,  the  Court  of  Appeal  may  in  exceptional",""
"","","circumstances  release  such  person  on  bail  pending  the",""
"","conclusion of the trial.","",""
"","","(6) Notwithstanding  anything  to  the  contrary  in  any",""
"10","written law –","",""
